
"lang"
{	
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Kingmaker"

		
		// ******************** HEROES ********************
		"DOTA_Tooltip_ability_race_7_train_melee_1_1_Description"                          "<font color=\"#FFFFFF\">a standard Melee unit.</font><br>Offensive:<br><font color=\"#FF0000\">15 DPS<br>1.0 APS</font><br>Defensive:<br><font color=\"#33CC33\">300 HP<br>2 Armor<br></font>Abilities:<br><font color=\"#FFFF66\">10s Build Time</font>"

		"DOTA_Tooltip_ability_race_7_train_range_1_1"                                     "Outfit a Gunman"
		"DOTA_Tooltip_ability_race_7_train_range_1_1_Description"                         "<font color=\"#FFFFFF\">a standard Range unit.</font><br>Offensive:<br><font color=\"#FF0000\">30 DPS<br>1.3 APS</font><br>Defensive:<br><font color=\"#33CC33\">250 HP<br>1 Armor<br></font>Abilities:<br><font color=\"#FFFF66\">20s Build Time</font>"

		"DOTA_Tooltip_ability_race_7_train_special_1_1"                                   "Animate Living Water"
		"DOTA_Tooltip_ability_race_7_train_special_1_1_Description"                       "<font color=\"#FFFFFF\">a standard Support unit.</font><br>Offensive:<br><font color=\"#FF0000\">10 DPS<br>1.4 APS</font><br>Defensive:<br><font color=\"#33CC33\">200 HP<br>0 Armor<br></font>Abilities:<br><font color=\"#FFFF66\">>Drowning Visions<br>30s Build Time</font>"

		"DOTA_Tooltip_ability_upgrade_to_race_8_tower_1"                                  "Upgrade To Guardians of Nature Tower T1"
		"DOTA_Tooltip_ability_upgrade_to_race_8_tower_1_Description"                      "55 DPS"

		"DOTA_Tooltip_ability_race_8_claim_barracks"                                      "Claim Building Spot"
		"DOTA_Tooltip_ability_race_8_claim_barracks_Description"                          "Take over this Building spot."
		"DOTA_Tooltip_ability_race_8_claim_barracks_Note0"         						  "Unable to have a Hotkey because Valve did not add in a proper function for shared units."

		"DOTA_Tooltip_ability_upgrade_to_race_8_melee_1"                                  "Upgrade To Guardians of Nature Melee T1"
		"DOTA_Tooltip_ability_upgrade_to_race_8_melee_1_Description"                      "Allows production of Melee Units."

		"DOTA_Tooltip_ability_upgrade_to_race_8_range_1"                                  "Upgrade To Guardians of Nature Range T1"
		"DOTA_Tooltip_ability_upgrade_to_race_8_range_1_Description"                      "Allows production of Range Units."

		"DOTA_Tooltip_ability_upgrade_to_race_8_special_1"                                "Upgrade To Guardians of Nature Special T1"
		"DOTA_Tooltip_ability_upgrade_to_race_8_special_1_Description"                    "Allows production of Special Units."

		"DOTA_Tooltip_ability_race_8_train_melee_1_1"                                     "Call a Wolf Cub"
		"DOTA_Tooltip_ability_race_8_train_melee_1_1_Description"                          "<font color=\"#FFFFFF\">a standard Melee unit.</font><br>Offensive:<br><font color=\"#FF0000\">15 DPS<br>1.2 APS</font><br>Defensive:<br><font color=\"#33CC33\">300 HP<br>2 Armor<br></font>Abilities:<br><font color=\"#FFFF66\">10s Build Time</font>"

		"DOTA_Tooltip_ability_race_8_train_range_1_1"                                     "Call a Forest Runner"
		"DOTA_Tooltip_ability_race_8_train_range_1_1_Description"                         "<font color=\"#FFFFFF\">a standard Range unit.</font><br>Offensive:<br><font color=\"#FF0000\">30 DPS<br>1.5 APS</font><br>Defensive:<br><font color=\"#33CC33\">250 HP<br>1 Armor<br></font>Abilities:<br><font color=\"#FFFF66\">20s Build Time</font>"

		"DOTA_Tooltip_ability_race_8_train_special_1_1"                                   "Call a Walking Tree"
		"DOTA_Tooltip_ability_race_8_train_special_1_1_Description"                       "<font color=\"#FFFFFF\">a standard Support unit.</font><br>Offensive:<br><font color=\"#FF0000\">10 DPS<br>2.0 APS</font><br>Defensive:<br><font color=\"#33CC33\">200 HP<br>0 Armor<br></font>Abilities:<br><font color=\"#FFFF66\">>Flesh to Stone<br>30s Build Time</font>"


	 	"DOTA_Tooltip_ability_race_2_healer_heal"										"Gather Faith"
	 	"DOTA_Tooltip_ability_race_2_healer_heal_Description"							"Calls on the target's faith to remove their wounds and temporarily steels it against damage"
	 	"DOTA_Tooltip_ability_race_2_healer_heal_duration"	"DURATION:"
	 	"DOTA_Tooltip_ability_race_2_healer_heal_heal"	"HEALING:"


	 	"DOTA_Tooltip_ability_race_6_succubus_debuff"	"Bloodrage"
	 	"DOTA_Tooltip_ability_race_6_succubus_debuff_Description"	"Boils the target's blood, causing them to act and think faster."
	 	"DOTA_Tooltip_ability_race_6_succubus_debuff_duration"	"DURATION:"
	 	"DOTA_Tooltip_ability_race_6_succubus_debuff_bonus_movement_speed" "+MOVESPEED:"
	 	"DOTA_Tooltip_ability_race_6_succubus_debuff_bonus_attack_speed" "+ATTACK SPEED:"

	 	"DOTA_Tooltip_ability_race_6_succubus_debuff"	"Torment"
	 	"DOTA_Tooltip_ability_race_6_succubus_debuff_Description"	"Torments the target's mind, reducing his damage and movespeed."
	 	"DOTA_Tooltip_ability_race_6_succubus_debuff_duration"	"DURATION:"
	 	"DOTA_Tooltip_ability_race_6_succubus_debuff_enfeeble_movespeed_reduction" "-DAMAGE:"
	 	"DOTA_Tooltip_ability_race_6_succubus_debuff_enfeeble_attack_reduction" "-MOVESPEED:"

	 	"DOTA_Tooltip_ability_race_7_morph_drown"	"Drowning Vision"
	 	"DOTA_Tooltip_ability_race_7_morph_drown_Description"	"Ails the target with visions of drowning, temporarily disabling him."
	 	"DOTA_Tooltip_ability_race_7_morph_drown_duration"	"DURATION:"

	 	"DOTA_Tooltip_ability_race_8_tree_stoner"	"Flesh to Stone"
	 	"DOTA_Tooltip_ability_race_8_tree_stoner_Description"	"Turns the target's Flesh to Stone, granting damage reduction and bonus damage, but also greatly decreasing their movement."
	 	"DOTA_Tooltip_ability_race_8_tree_stoner_duration"	"DURATION:"
	 	"DOTA_Tooltip_ability_race_8_tree_stoner_bonus_damage_percent" "DAMAGE BONUS:"
	 	"DOTA_Tooltip_ability_race_8_tree_stoner_absolute_movement_speed" "MOVESPEED:"
	 	"DOTA_Tooltip_ability_race_8_tree_stoner_damage_reduction" DAMAGE REDUCTION:"





		// ******************** ITEMS ********************


	
		//custom Teams 
		"DOTA_GoodGuys"   								"Humans"
		"DOTA_BadGuys"    								"Outlanders"
		"DOTA_Custom1"    								"Undeads"
		"DOTA_Custom2"    								"Smallfolk"
		"DOTA_Custom3"    								"Guardians of Nature"
		"DOTA_Custom4"    								"Green Ram"
		"DOTA_Custom5"    								"Brown Rat"
		"DOTA_Custom6"    								"Cyan Boar"
		"DOTA_Custom7"    								"Olive Snake"
		"DOTA_Custom8"    								"Purple Horse"


		

	}
}
